
Public Dim modelName() As Byte  {&H46, &H19, &H45, &H8, &H15, &H20, &H8, &H11, &H6, &HF, &H50, &H7E}


'' 
Public Dim SamsungDefault() As String   &H01, &HF2, &H03, &H0F, &H5F, &H67, &H8F, &HF9
Public Dim MMA700 As String    "4620050202200505314A437E"
Public Dim SCHA130 As String   "46775"463076253647379CE7E"
Public Dim SCHA160 As String   "4620055574A8800822145E7E"
Public Dim SCHA310 As String   "460000031020020502E72C7E"
Public Dim SCHA375 As String   "4600000375200112106EAF7E"
Public Dim SCHA410 As String   "4600000000000000009BF37E"
Public Dim SCHA460 As String   "46444F43544F5220A975817E"
Public Dim SCHA460 As String   "464E4F56494E4B492198867E"
Public Dim SCHA475 As String   "460000047520020206FDBC7E"
Public Dim SCHA530 As String   "460000053020020815CA807E"
Public Dim SCHA562 As String   "4601050F045F678FF9F3197E"
Public Dim SCHA563 As String   "4601F2030F5F678FF9A23F7E"
Public Dim SCHA565 As String   "4600000000000000009BF37E"
Public Dim SCHA565 As String   "4601F2030F5F678FF9A23F7E"
Public Dim SCHA570 As String   "462004071020040331DC647E"
Public Dim SCHA595 As String   "460000047520020206FDBC7E"
Public Dim SCHA603 As String   "462D4843533330364130DE7E"
Public Dim SCHA605 As String   "462D4843533330364130DE7E"
Public Dim SCHA610 As String   "460200361020030314648f7E"
Public Dim SCHA612 As String   "4601050F045F678FF9F3197E"
Public Dim SCHA630 As String   "4612F3141F6F789FFA54BF7E"
Public Dim SCHA633 As String   "4601F2030F5F678FF9A23F7E"
Public Dim SCHA640 As String   "462004071020040331DC647E"
Public Dim SCHA650 As String   "46020036502003040370677E"
Public Dim SCHA655 As String   "46020036502003040370677E"
Public Dim SCHA656 As String   "4600000000000000009BF37E"
Public Dim SCHA660 As String   "4601F2030F5F678FF9A23F7E"
Public Dim SCHA670 As String   "460200361020030314648f7E"
Public Dim SCHA685 As String   "462D48435335303541C2BF7E"
Public Dim SCHA690 As String   "462004071020040331DC647E"
Public Dim SCHA725 As String   "462D48435335303541C2BF7E"
Public Dim SCHA770 As String   "462004071020040331DC647E"
Public Dim SCHA790 As String   "4604020224062105092D667E"
Public Dim SCHA815 As String   "4604020224062105092D667E"
Public Dim SCHA840 As String   "462004071020040331DC647E"
Public Dim SCHA850 As String   "462004071020040331DC647E"
Public Dim SCHA870 As String   "461981091019770418AD417E"
Public Dim SCHA880 As String   "462004071020040331DC647E"
Public Dim SCHA890 As String   "462004071020040331DC647E"
Public Dim SCHA895 As String   "462004071020040331DC647E"
Public Dim SCHA915 As String   "46200509226500A915DA2E7E"
Public Dim SCHA930 As String   "46200510072005102150D47E"
Public Dim SCHA950 As String   "4620050202200505314A437E"
Public Dim SCHA970 As String   "461967041020000214D7297E"
Public Dim SCHA990 As String   "46200509902005121921337E"
Public Dim SCHB239 As String   "465903365113726913282B7E"
Public Dim SCHB259 As String   "465903365113726913282B7E"
Public Dim SCHB279 As String   "465903365113726913282B7E"
Public Dim SCHB309 As String   "465903365113726913282B7E"
Public Dim SCHE159_Num1 As String  "466905110834560250906A7E"
Public Dim SCHE159_Num2 As String  "4617D40000004000003FA97E"
Public Dim SCHE170 As String   "46908001201080704794887E"
